<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<strings>
  <!--Common Text-->
  <string key="IDS_CLEANUPPLUGIN_TRACK_SAFARI_PASSWD">Safari密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_360_HISTORY">360浏览器访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_360_COOKIES">360 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_360_FORM">360表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_360_PASSWD">360密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_QQ_HISTORY">QQ浏览器访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_QQ_COOKIES">QQ cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_QQ_FORM">QQ表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_QQ_PASSWD">QQ密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_BU_HISTORY">百度浏览器访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_BU_COOKIES">百度 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_BU_FORM">百度表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_BU_PASSWD">百度密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MAXTHON_HISTORY">傲游浏览器访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MAXTHON_COOKIES">傲游 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MAXTHON_FORM">傲游表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MAXTHON_PASSWD">傲游密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SOGO_HISTORY">搜狗浏览器访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SOGO_COOKIES">搜狗 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SOGO_FORM">搜狗表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SOGO_PASSWD">搜狗密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_RUNDLG">运行对话框历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_RUNHISTORY">最近访问过的目录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_OPENSAVE">打开与保存记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_WINSIZE">窗口与大小</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_RECENTDOCREG">最近使用的文档记录(注册表)</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_RECENTDOCFILE">最近使用的文档记录(文件)</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_FILEEXTS">文件扩展名历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_USERASSIST">最近打开程序历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_TRAYNOTIFY">通知区域图标历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_NETDRIVE">网络驱动器映射</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_FINDCMP">查找计算机</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_FINDDOC">查找文档</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_PRTPORT">打印端口</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_WINLOG">windows日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_WINTEMP">windows临时文件夹</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_REGEDIT">注册表最后访问的位置</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WIN_STREAM">浏览器注册表流</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_PPS_PLAYER">PPS 播放器</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_PPTV_PLAYER">PPTV 播放器</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_QVOD_PLAYER">QVOD 播放器</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_FENGXING_PLAYER">风行播放器</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_OFFICE">Office办公软件</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_WORD">Word</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_EXECL">Execl</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_POWERPOINT">PowerPoint</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_ACCESS">Access</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_FRONTPAGE">FrontPage</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_SHARE">Share</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_PICTURE">MS Picture</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_PUBLISHER">Publisher</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_MS_VISIO">Visio</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_GOOGL_TOOLBAR">Google工具栏搜索记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_BAIDU_TOOLBAR">百度工具条搜索记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_QQ_TOOLBAR">QQ工具条搜索记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_WINLIVE_TOOLBAR">Windows Live工具条搜索记录</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_HELP">无效的帮助文档</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_APP_PATH">无效的应用程序路径</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_MUI">缺失的MUI引用</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_FILELINK">不完整的文件关联</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_UNDLL_LOG">不存在的DLL文件记录</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_COM">没有用的COM组件</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INSTALL">安装信息残留项</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_DLG_HISTORY">打开对话框历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_FILE_RUB">文件类型操作记录</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_STARTMEUN">过期的开始菜单项</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_FILEWALL_SETTING">无效的防火墙设置</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_CERTIFICATE">无效的证书</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_RIGHT_CLICK">无效的右键菜单列表</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_UNINSTALL">无效的卸载程序</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_SOFTWARE_INFO">无效的软件信息</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_STARTINGITEMS">无效的启动项</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_SHAREDDLLS">无效的共享动态链接库</string>
  <string key="IDS_CLEANUPPLUGIN_REGEDIT_INVALID_INSTALL">无效的安装程序</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LENOVOMANAGERCACHE">联想电脑管家缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LENOVOMANAGERLOG">联想电脑管家日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LENOVODRIVECHECH">联想驱动缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WECHAT_UPDATECACHE">微信windows版更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TIMCACHE">TIM缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TEAMVIEWERCACHE">TeamViewer缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LENOVOAPPSTOREDOWNLOAD">联想软件商店下载文件</string>

  <!--消息中心-->
  <string key="IDS_MESSAGE_TRAY_TITLE">嘿，您有%d条未读消息~</string>
  <string key="IDS_MESSAGE_TRAY_IGNORE_ALL">忽略全部</string>
  <string key="IDS_MESSAGE_TRAY_UPGRADE_PROMPT">升级提示</string>
  <string key="IDS_MESSAGE_TRAY_MY_FEEDBACK">我的反馈</string>
  <string key="IDS_MESSAGE_TRAY_LENOVO_APP">联想应用</string>
  <string key="IDS_MESSAGE_TRAY_AFTER_SALES">售后维修</string>
  <string key="IDS_MESSAGE_TRAY_DRIVER_UPDATE">驱动更新</string>
  <string key="IDS_MESSAGE_TRAY_PRIVILEGE">用户特权</string>
  <string key="IDS_MESSAGE_TRAY_GARBAGE_CLEANUP">垃圾清理</string>
  <string key="IDS_MESSAGE_TRAY_NEW_VERSION">新版本提示</string>
  <string key="IDS_MESSAGE_TRAY_NEW_PRIVILEGE">新用户特权</string>
  <string key="IDS_MESSAGE_TRAY_TIP">新消息！点击查看详情！</string>
  <string key="IDS_MESSAGE_POP_PC_MANAGER">联想电脑管家</string>
  <string key="IDS_MESSAGE_POP_NEW_VERSION_UPDATED">管家已升级到最新版本！</string>
  <string key="IDS_MESSAGE_POP_NEW_VERSION">新版本：</string>
  <string key="IDS_MESSAGE_POP_TRY_IT">体验一下</string>
  <string key="IDS_MESSAGE_POP_RESTART_RECOMMEND">部分文件需要重启电脑后生效，建议您立即重启！</string>
  
  <!-- 消息中心 - 高 CPU 占用提示 -->
  <string key="IDS_MESSAGE_CPUALERT_DESCRIPTION">电脑突然变慢？</string>
  <string key="IDS_MESSAGE_CPUALERT_MISTAKENLLYALERT">误报反馈</string>
  <string key="IDS_MESSAGE_CPUALERT_MISTAKENLLYALERT_FINISH">误报已提交</string>
  <string key="IDS_MESSAGE_CPUALERT_CPURATE">%1正在偷偷占用您约%2%的CPU，建议您卸载该程序。</string>
  <string key="IDS_MESSAGE_CPUALERT_CPURATE_NOUNINSTALL">%1正在偷偷占用您约%2%的CPU，建议您关闭该程序。</string>
  <string key="IDS_MESSAGE_CPUALERT_KILLPROCESS">关闭程序</string>
  <string key="IDS_MESSAGE_CPUALERT_OPENFOLDER">查看目录</string>
  <string key="IDS_MESSAGE_CPUALERT_UNINSTALL">卸载</string>
  <string key="IDS_MESSAGE_CPUALERT_NOLONGERALERT">近期不再提醒</string>
  <string key="IDS_MESSAGE_CPUALERT_KILLPROCESSFINISHED">厉害了！卡顿程序已清理，放心使用电脑吧！</string>

  <!--托盘-->
  <string key="IDS_LENOVOTRAY_FLOATINGSPHERE">加速球</string>
  <string key="IDS_LENOVOTRAY_SPEEDBALL_INCLOSEING">加速球(关闭中)</string>
  <string key="IDS_LENOVOTRAY_SPEEDBALL_INOPENING">加速球(开启中)</string>
  <string key="IDS_LENOVOTRAY_BATTERYMANAGEMENT">电池管理</string>
  <string key="IDS_LENOVOTRAY_INTERNETASSISTANT">上网助手</string>  
  <string key="IDS_LENOVOTRAY_SIGNOUT">退出</string>
  <string key="IDS_LENOVOTRAY_INEEDFEEDFACK">我要反馈</string>
  <string key="IDS_LENOVOTRAY_INOPENING">(开启中)</string>
  <string key="IDS_LENOVOTRAY_SHUTDOWN">(关闭中)</string>
  
  <!--软件更新-->
  <string key="IDS_SOFTWAREUPDATE_SOFTWAREUPDATE">软件更新</string>
  <string key="IDS_SOFTWAREUPDATE_SOFTWAREMANAGEMENT">软件管理</string>
  <string key="IDS_SOFTWAREUPDATE_NMBROFUPDTBLSFTWR">可更新软件数</string>
  <string key="IDS_SOFTWAREUPDATE_DIGITALUNIT">个</string>
  <string key="IDS_SOFTWAREUPDATE_NOSOFTWARENDUPDATE">暂无软件更新!</string>
  <string key="IDS_SOFTWAREUPDATE_SOFTWAREISGREAT">软件们都棒着呢!</string>
  
  <!--崩溃上报页面-->
  <string key="IDS_CRASHRPT_CAPTION">联想电脑管家</string>
  <string key="IDS_CRASHRPT_ERROR">遇到错误，深表歉意</string>
  <string key="IDS_CRASHRPT_DES">相关错误报告已产生（不包含您的任何隐私信息），请您发送此报告给我们，帮助改善联想电脑管家的质量。不胜感激：)</string>
  <string key="IDS_CRASHRPT_USER_QUESTION">这个问题是如何出现的？</string>
  <string key="IDS_CRASHRPT_USER_CONECTION">请留下您的联系方式</string>
  <string key="IDS_CRASHRPT_USER_IGNORE">忽略</string>
  <string key="IDS_CRASHRPT_USER_SEND">发送</string>
  <string key="IDS_CRASHRPT_USER_RESTART">重启联想电脑管家</string>

  <!--绑定手机号页面-->
  <string key="IDS_BIND_CAPTION">验证手机号</string>
  <string key="IDS_BIND_CAPTIONTIPS1">手机号验证来啦</string>
  <string key="IDS_BIND_CAPTIONTIPS2">亲~首次验证奖励5乐币哦</string>
  <string key="IDS_BIND_MORE">了解详情</string>
  <string key="IDS_BIND_PHONE">手机号</string>
  <string key="IDS_BIND_PHONEDES">请输入11位手机号</string>
  <string key="IDS_BIND_PHONEERRTIP">手机号不存在</string>
  <string key="IDS_BIND_CODE">验证码</string>
  <string key="IDS_BIND_CODEDES">收到的验证码</string> 
  <string key="IDS_BIND_CODEERRTIP">验证码错误，请重新输入</string>
  <string key="IDS_BIND_SENDCODE">发送验证码</string>
  <string key="IDS_BIND_SENDCODEWAIT">重新发送</string>
  <string key="IDS_BIND_BINDPHONE">绑定账号</string>
  <string key="IDS_BIND_RESULTTIPS1">绑定成功啦~</string>
  <string key="IDS_BIND_RESULTTIPS2">首次验证已奖励5乐币</string>
  <string key="IDS_BIND_REERESULTTIPS1">唔，绑定失败啦~</string>
  <string key="IDS_BIND_ERRRESULTTIPS2">您已绑定了其他手机号</string>
  <string key="IDS_BIND_RESULTTIPS3">进入个人中心查看</string>
  <string key="IDS_BIND_RESULTDES">您的乐币将取最高，特权优惠券合并</string>
  <string key="IDS_BIND_RESULTDES1">自动切换为手机号码登陆</string>
  <string key="IDS_BIND_RESULTDES2">您可以直接使用手机号码登陆</string>
  <string key="IDS_BIND_BTN_RESULT">立即体验</string>
  <string key="IDS_BIND_DECLARATION">点击绑定即表示您同意服务声明</string>
  
  <!--卸载页面-->
  <string key="IDS_UNINSTALL_CHECK1">资源占用太多，启动太慢！</string>
  <string key="IDS_UNINSTALL_CHECK2">使用不方便，功能太少了！</string>
  <string key="IDS_UNINSTALL_CHECK3">软件容易崩溃，经常卡死！</string>
  <string key="IDS_UNINSTALL_CHECK4">界面太丑了，看不下去！</string>
</strings>
